cmpd_id,subset,fold
CHEMBL1980704,train_valid,0
CHEMBL258805,train_valid,0
CHEMBL482967,train_valid,0
CHEMBL1982167,train_valid,0
CHEMBL130681,train_valid,0
CHEMBL1973808,train_valid,0
CHEMBL453629,train_valid,0
CHEMBL284899,train_valid,0
CHEMBL99280,train_valid,0
CHEMBL4784549,train_valid,0
CHEMBL1991429,train_valid,0
CHEMBL1996111,train_valid,0
CHEMBL326282,train_valid,0
CHEMBL1230122,train_valid,0
CHEMBL1969523,train_valid,0
CHEMBL1614725,train_valid,0
CHEMBL1991800,train_valid,0
CHEMBL178484,train_valid,0
CHEMBL3658067,train_valid,0
CHEMBL2002726,train_valid,0
CHEMBL95692,train_valid,0
CHEMBL2403085,train_valid,0
CHEMBL3639568,train_valid,0
CHEMBL2112683,train_valid,0
CHEMBL3658055,train_valid,0
CHEMBL272028,train_valid,0
CHEMBL1990904,train_valid,0
CHEMBL384356,train_valid,0
CHEMBL193860,train_valid,0
CHEMBL3654249,train_valid,0
CHEMBL1975256,train_valid,0
CHEMBL3654256,train_valid,0
CHEMBL171891,train_valid,0
CHEMBL1969537,train_valid,0
CHEMBL575448,train_valid,0
CHEMBL207544,train_valid,0
CHEMBL255427,train_valid,0
CHEMBL1993424,train_valid,0
CHEMBL3654254,train_valid,0
CHEMBL193922,train_valid,0
CHEMBL98360,train_valid,0
CHEMBL270995,train_valid,0
CHEMBL371415,train_valid,0
CHEMBL172848,train_valid,0
CHEMBL1975233,train_valid,0
CHEMBL3343044,train_valid,0
CHEMBL508928,train_valid,0
CHEMBL3658033,train_valid,0
CHEMBL3691615,train_valid,0
CHEMBL321517,train_valid,0
CHEMBL2000393,train_valid,0
CHEMBL203571,train_valid,0
CHEMBL373834,train_valid,0
CHEMBL1997129,train_valid,0
CHEMBL2001257,train_valid,0
CHEMBL1964248,train_valid,0
CHEMBL1970522,train_valid,0
CHEMBL1988537,train_valid,0
CHEMBL472544,train_valid,0
CHEMBL600795,train_valid,0
CHEMBL83719,train_valid,0
CHEMBL392776,train_valid,0
CHEMBL208637,train_valid,0
CHEMBL317150,train_valid,0
CHEMBL194540,train_valid,0
CHEMBL3085240,train_valid,0
CHEMBL3654239,train_valid,0
CHEMBL1235529,train_valid,0
CHEMBL3654243,train_valid,0
CHEMBL484390,train_valid,0
CHEMBL4562323,train_valid,0
CHEMBL80611,train_valid,0
CHEMBL497949,train_valid,0
CHEMBL3648098,train_valid,0
CHEMBL121796,train_valid,0
CHEMBL1964290,train_valid,0
CHEMBL2000429,train_valid,0
CHEMBL1981079,train_valid,0
CHEMBL99779,train_valid,0
CHEMBL271778,train_valid,0
CHEMBL420885,train_valid,0
CHEMBL172140,train_valid,0
CHEMBL271952,train_valid,0
CHEMBL464381,train_valid,0
CHEMBL232557,train_valid,0
CHEMBL309495,train_valid,0
CHEMBL3691570,train_valid,0
CHEMBL1989474,train_valid,0
CHEMBL418940,train_valid,0
CHEMBL299756,train_valid,0
CHEMBL3930293,train_valid,0
CHEMBL1243037,train_valid,0
CHEMBL126077,train_valid,0
CHEMBL174634,train_valid,0
CHEMBL3691665,train_valid,0
CHEMBL2012410,train_valid,0
CHEMBL1173442,train_valid,0
CHEMBL3654258,train_valid,0
CHEMBL335069,train_valid,0
CHEMBL420455,train_valid,0
CHEMBL95477,train_valid,0
CHEMBL318999,train_valid,0
CHEMBL3691561,train_valid,0
CHEMBL1965131,train_valid,0
CHEMBL2012406,train_valid,0
CHEMBL1985580,train_valid,0
CHEMBL539474,train_valid,0
CHEMBL367614,train_valid,0
CHEMBL2006778,train_valid,0
CHEMBL257831,train_valid,0
CHEMBL272453,train_valid,0
CHEMBL2158865,train_valid,0
CHEMBL1276127,train_valid,0
CHEMBL2138625,train_valid,0
CHEMBL2004365,train_valid,0
CHEMBL272414,train_valid,0
CHEMBL455468,train_valid,0
CHEMBL1975418,train_valid,0
CHEMBL461739,train_valid,0
CHEMBL2000271,train_valid,0
CHEMBL1990482,train_valid,0
CHEMBL23254,train_valid,0
CHEMBL3343033,train_valid,0
CHEMBL210618,train_valid,0
CHEMBL400402,train_valid,0
CHEMBL249282,train_valid,0
CHEMBL3644022,train_valid,0
CHEMBL253969,train_valid,0
CHEMBL3691678,train_valid,0
CHEMBL563307,train_valid,0
CHEMBL272684,train_valid,0
CHEMBL249501,train_valid,0
CHEMBL4747992,train_valid,0
CHEMBL3691666,train_valid,0
CHEMBL130903,train_valid,0
CHEMBL2012411,train_valid,0
CHEMBL2158011,train_valid,0
CHEMBL3927122,train_valid,0
CHEMBL1964249,train_valid,0
CHEMBL3691628,train_valid,0
CHEMBL1984044,train_valid,0
CHEMBL193935,train_valid,0
CHEMBL3691588,train_valid,0
CHEMBL3691584,train_valid,0
CHEMBL411829,train_valid,0
CHEMBL3654250,train_valid,0
CHEMBL472545,train_valid,0
CHEMBL1969664,train_valid,0
CHEMBL385039,train_valid,0
CHEMBL281948,train_valid,0
CHEMBL2004716,train_valid,0
CHEMBL2158853,train_valid,0
CHEMBL1982866,train_valid,0
CHEMBL1965988,train_valid,0
CHEMBL3691552,train_valid,0
CHEMBL1997822,train_valid,0
CHEMBL461114,train_valid,0
CHEMBL4755256,train_valid,0
CHEMBL1419458,train_valid,0
CHEMBL134239,train_valid,0
CHEMBL4214898,train_valid,0
CHEMBL120185,train_valid,0
CHEMBL414651,train_valid,0
CHEMBL1964258,train_valid,0
CHEMBL5288241,train_valid,0
CHEMBL176470,train_valid,0
CHEMBL364935,train_valid,0
CHEMBL331906,train_valid,0
CHEMBL409868,train_valid,0
CHEMBL130315,train_valid,0
CHEMBL3658038,train_valid,0
CHEMBL174977,train_valid,0
CHEMBL2087361,train_valid,0
CHEMBL370522,train_valid,0
CHEMBL436368,train_valid,0
CHEMBL2006156,train_valid,0
CHEMBL4869016,train_valid,0
CHEMBL4079206,train_valid,0
CHEMBL317398,train_valid,0
CHEMBL1991356,train_valid,0
CHEMBL2006581,train_valid,0
CHEMBL355578,train_valid,0
CHEMBL3691576,train_valid,0
CHEMBL2004892,train_valid,0
CHEMBL1794054,train_valid,0
CHEMBL256835,train_valid,0
CHEMBL2386753,train_valid,0
CHEMBL1973860,train_valid,0
CHEMBL255255,train_valid,0
CHEMBL338924,train_valid,0
CHEMBL173478,train_valid,0
CHEMBL228043,train_valid,0
CHEMBL1969372,train_valid,0
CHEMBL4849615,train_valid,0
CHEMBL1969049,train_valid,0
CHEMBL134080,train_valid,0
CHEMBL3648111,train_valid,0
CHEMBL248890,train_valid,0
CHEMBL1990288,train_valid,0
CHEMBL270054,train_valid,0
CHEMBL2004447,train_valid,0
CHEMBL269827,train_valid,0
CHEMBL1964687,train_valid,0
CHEMBL332882,train_valid,0
CHEMBL251739,train_valid,0
CHEMBL80859,train_valid,0
CHEMBL2006715,train_valid,0
CHEMBL3991932,train_valid,0
CHEMBL3658034,train_valid,0
CHEMBL449663,train_valid,0
CHEMBL282193,train_valid,0
CHEMBL233668,train_valid,0
CHEMBL97162,train_valid,0
CHEMBL322568,train_valid,0
CHEMBL3654260,train_valid,0
CHEMBL1972142,train_valid,0
CHEMBL1981047,train_valid,0
CHEMBL3691642,train_valid,0
CHEMBL447237,train_valid,0
CHEMBL249697,train_valid,0
CHEMBL3691591,train_valid,0
CHEMBL1789941,train_valid,0
CHEMBL2012399,train_valid,0
CHEMBL4472486,train_valid,0
CHEMBL1995172,train_valid,0
CHEMBL103667,train_valid,0
CHEMBL1289926,train_valid,0
CHEMBL1970142,train_valid,0
CHEMBL3184679,train_valid,0
CHEMBL606245,train_valid,0
CHEMBL175143,train_valid,0
CHEMBL3297832,train_valid,0
CHEMBL1234086,train_valid,0
CHEMBL176815,train_valid,0
CHEMBL2000568,train_valid,0
CHEMBL193350,train_valid,0
CHEMBL1978448,train_valid,0
CHEMBL180022,train_valid,0
CHEMBL1967302,train_valid,0
CHEMBL273061,train_valid,0
CHEMBL84436,train_valid,0
CHEMBL271381,train_valid,0
CHEMBL1986970,train_valid,0
CHEMBL4866990,train_valid,0
CHEMBL1993584,train_valid,0
CHEMBL1974457,train_valid,0
CHEMBL1993548,train_valid,0
CHEMBL395080,train_valid,0
CHEMBL173608,train_valid,0
CHEMBL1999321,train_valid,0
CHEMBL231801,train_valid,0
CHEMBL394577,train_valid,0
CHEMBL1084546,train_valid,0
CHEMBL1967560,train_valid,0
CHEMBL4094562,train_valid,0
CHEMBL2029909,train_valid,0
CHEMBL393929,train_valid,0
CHEMBL1090360,train_valid,0
CHEMBL271843,train_valid,0
CHEMBL4218705,train_valid,0
CHEMBL4859226,train_valid,0
CHEMBL248108,train_valid,0
CHEMBL269881,train_valid,0
CHEMBL219722,train_valid,0
CHEMBL3264002,train_valid,0
CHEMBL3348923,train_valid,0
CHEMBL409450,train_valid,0
CHEMBL3691636,train_valid,0
CHEMBL1682558,train_valid,0
CHEMBL3656841,train_valid,0
CHEMBL462120,train_valid,0
CHEMBL1958401,train_valid,0
CHEMBL209534,train_valid,0
CHEMBL129396,train_valid,0
CHEMBL203006,train_valid,0
CHEMBL1976455,train_valid,0
CHEMBL3658046,train_valid,0
CHEMBL1084629,train_valid,0
CHEMBL367245,train_valid,0
CHEMBL1997623,train_valid,0
CHEMBL2004072,train_valid,1
CHEMBL120703,train_valid,1
CHEMBL400749,train_valid,1
CHEMBL75924,train_valid,1
CHEMBL1969735,train_valid,1
CHEMBL2012407,train_valid,1
CHEMBL3654248,train_valid,1
CHEMBL1084454,train_valid,1
CHEMBL3691569,train_valid,1
CHEMBL2158855,train_valid,1
CHEMBL2103842,train_valid,1
CHEMBL3797574,train_valid,1
CHEMBL3343051,train_valid,1
CHEMBL2219422,train_valid,1
CHEMBL1991285,train_valid,1
CHEMBL1964399,train_valid,1
CHEMBL118130,train_valid,1
CHEMBL1289601,train_valid,1
CHEMBL2111872,train_valid,1
CHEMBL1964244,train_valid,1
CHEMBL2001239,train_valid,1
CHEMBL1983932,train_valid,1
CHEMBL460087,train_valid,1
CHEMBL234065,train_valid,1
CHEMBL102714,train_valid,1
CHEMBL3343048,train_valid,1
CHEMBL3658024,train_valid,1
CHEMBL3691656,train_valid,1
CHEMBL3658026,train_valid,1
CHEMBL207400,train_valid,1
CHEMBL484876,train_valid,1
CHEMBL411224,train_valid,1
CHEMBL130597,train_valid,1
CHEMBL432356,train_valid,1
CHEMBL4202432,train_valid,1
CHEMBL1223524,train_valid,1
CHEMBL3545396,train_valid,1
CHEMBL3691670,train_valid,1
CHEMBL174162,train_valid,1
CHEMBL398606,train_valid,1
CHEMBL3691677,train_valid,1
CHEMBL2158857,train_valid,1
CHEMBL234489,train_valid,1
CHEMBL1965351,train_valid,1
CHEMBL405551,train_valid,1
CHEMBL2004544,train_valid,1
CHEMBL1980497,train_valid,1
CHEMBL370485,train_valid,1
CHEMBL526133,train_valid,1
CHEMBL477772,train_valid,1
CHEMBL1986603,train_valid,1
CHEMBL1979252,train_valid,1
CHEMBL1998112,train_valid,1
CHEMBL3654262,train_valid,1
CHEMBL1243004,train_valid,1
CHEMBL1975534,train_valid,1
CHEMBL455657,train_valid,1
CHEMBL1980297,train_valid,1
CHEMBL2001920,train_valid,1
CHEMBL336776,train_valid,1
CHEMBL1968791,train_valid,1
CHEMBL2146883,train_valid,1
CHEMBL1800217,train_valid,1
CHEMBL133214,train_valid,1
CHEMBL3658042,train_valid,1
CHEMBL2158844,train_valid,1
CHEMBL1998193,train_valid,1
CHEMBL3085232,train_valid,1
CHEMBL3658062,train_valid,1
CHEMBL1800463,train_valid,1
CHEMBL1984367,train_valid,1
CHEMBL3651157,train_valid,1
CHEMBL268507,train_valid,1
CHEMBL400858,train_valid,1
CHEMBL2403084,train_valid,1
CHEMBL3301610,train_valid,1
CHEMBL2002407,train_valid,1
CHEMBL1083152,train_valid,1
CHEMBL196363,train_valid,1
CHEMBL2402953,train_valid,1
CHEMBL1975357,train_valid,1
CHEMBL1975647,train_valid,1
CHEMBL387829,train_valid,1
CHEMBL3691581,train_valid,1
CHEMBL3343037,train_valid,1
CHEMBL2408045,train_valid,1
CHEMBL1976420,train_valid,1
CHEMBL578061,train_valid,1
CHEMBL1973937,train_valid,1
CHEMBL77291,train_valid,1
CHEMBL1988300,train_valid,1
CHEMBL2000894,train_valid,1
CHEMBL2426399,train_valid,1
CHEMBL2029906,train_valid,1
CHEMBL1967116,train_valid,1
CHEMBL3644026,train_valid,1
CHEMBL271777,train_valid,1
CHEMBL2035187,train_valid,1
CHEMBL1241662,train_valid,1
CHEMBL223360,train_valid,1
CHEMBL3648071,train_valid,1
CHEMBL2002682,train_valid,1
CHEMBL561334,train_valid,1
CHEMBL1981720,train_valid,1
CHEMBL1987910,train_valid,1
CHEMBL2007372,train_valid,1
CHEMBL89013,train_valid,1
CHEMBL233877,train_valid,1
CHEMBL4553241,train_valid,1
CHEMBL3658039,train_valid,1
CHEMBL1965631,train_valid,1
CHEMBL1975900,train_valid,1
CHEMBL1922120,train_valid,1
CHEMBL411887,train_valid,1
CHEMBL1997846,train_valid,1
CHEMBL3544932,train_valid,1
CHEMBL3691586,train_valid,1
CHEMBL2111871,train_valid,1
CHEMBL317562,train_valid,1
CHEMBL50,train_valid,1
CHEMBL249095,train_valid,1
CHEMBL366620,train_valid,1
CHEMBL571948,train_valid,1
CHEMBL1965845,train_valid,1
CHEMBL1375418,train_valid,1
CHEMBL1973348,train_valid,1
CHEMBL191377,train_valid,1
CHEMBL192076,train_valid,1
CHEMBL1908391,train_valid,1
CHEMBL1421,train_valid,1
CHEMBL2004311,train_valid,1
CHEMBL2000481,train_valid,1
CHEMBL83320,train_valid,1
CHEMBL102636,train_valid,1
CHEMBL274654,train_valid,1
CHEMBL1990254,train_valid,1
CHEMBL1241758,train_valid,1
CHEMBL3644030,train_valid,1
CHEMBL1979176,train_valid,1
CHEMBL276120,train_valid,1
CHEMBL2002992,train_valid,1
CHEMBL3658080,train_valid,1
CHEMBL2003286,train_valid,1
CHEMBL377383,train_valid,1
CHEMBL189434,train_valid,1
CHEMBL80168,train_valid,1
CHEMBL80713,train_valid,1
CHEMBL2007592,train_valid,1
CHEMBL1908360,train_valid,1
CHEMBL2006439,train_valid,1
CHEMBL1090479,train_valid,1
CHEMBL363590,train_valid,1
CHEMBL26513,train_valid,1
CHEMBL3343046,train_valid,1
CHEMBL124660,train_valid,1
CHEMBL1968705,train_valid,1
CHEMBL2403099,train_valid,1
CHEMBL72548,train_valid,1
CHEMBL1234089,train_valid,1
CHEMBL1986499,train_valid,1
CHEMBL1970369,train_valid,1
CHEMBL3658041,train_valid,1
CHEMBL173237,train_valid,1
CHEMBL1992555,train_valid,1
CHEMBL368215,train_valid,1
CHEMBL3658030,train_valid,1
CHEMBL248713,train_valid,1
CHEMBL336351,train_valid,1
CHEMBL2364611,train_valid,1
CHEMBL563672,train_valid,1
CHEMBL233213,train_valid,1
CHEMBL3297830,train_valid,1
CHEMBL202695,train_valid,1
CHEMBL3691602,train_valid,1
CHEMBL3654237,train_valid,1
CHEMBL3085233,train_valid,1
CHEMBL234624,train_valid,1
CHEMBL511992,train_valid,1
CHEMBL554,train_valid,1
CHEMBL2007151,train_valid,1
CHEMBL388978,train_valid,1
CHEMBL1800447,train_valid,1
CHEMBL383541,train_valid,1
CHEMBL1800456,train_valid,1
CHEMBL206659,train_valid,1
CHEMBL603469,train_valid,1
CHEMBL4303287,train_valid,1
CHEMBL116070,train_valid,1
CHEMBL370728,train_valid,1
CHEMBL4105329,train_valid,1
CHEMBL78227,train_valid,1
CHEMBL173647,train_valid,1
CHEMBL390468,train_valid,1
CHEMBL2005214,train_valid,1
CHEMBL1800216,train_valid,1
CHEMBL3128043,train_valid,1
CHEMBL173453,train_valid,1
CHEMBL173737,train_valid,1
CHEMBL362558,train_valid,1
CHEMBL3658076,train_valid,1
CHEMBL233225,train_valid,1
CHEMBL223257,train_valid,1
CHEMBL1928692,train_valid,1
CHEMBL484678,train_valid,1
CHEMBL535,train_valid,1
CHEMBL1952329,train_valid,1
CHEMBL1971017,train_valid,1
CHEMBL518826,train_valid,1
CHEMBL1998551,train_valid,1
CHEMBL1992796,train_valid,1
CHEMBL1972937,train_valid,1
CHEMBL3648101,train_valid,1
CHEMBL80225,train_valid,1
CHEMBL98153,train_valid,1
CHEMBL3691671,train_valid,1
CHEMBL103104,train_valid,1
CHEMBL551534,train_valid,1
CHEMBL3648103,train_valid,1
CHEMBL471329,train_valid,1
CHEMBL3654245,train_valid,1
CHEMBL3648073,train_valid,1
CHEMBL1992536,train_valid,1
CHEMBL1243039,train_valid,1
CHEMBL3648122,train_valid,1
CHEMBL1991577,train_valid,1
CHEMBL1242373,train_valid,1
CHEMBL85015,train_valid,1
CHEMBL5195597,train_valid,1
CHEMBL272389,train_valid,1
CHEMBL2220486,train_valid,1
CHEMBL445945,train_valid,1
CHEMBL5285163,train_valid,1
CHEMBL3544964,train_valid,1
CHEMBL4577258,train_valid,1
CHEMBL2403088,train_valid,1
CHEMBL522601,train_valid,1
CHEMBL311354,train_valid,1
CHEMBL1969264,train_valid,1
CHEMBL98275,train_valid,1
CHEMBL1984039,train_valid,1
CHEMBL1969126,train_valid,1
CHEMBL3691651,train_valid,1
CHEMBL1989265,train_valid,1
CHEMBL133242,train_valid,1
CHEMBL1964250,train_valid,1
CHEMBL541448,train_valid,1
CHEMBL340921,train_valid,1
CHEMBL1229517,train_valid,1
CHEMBL332906,train_valid,1
CHEMBL103055,train_valid,1
CHEMBL1082440,train_valid,1
CHEMBL316264,train_valid,1
CHEMBL80755,train_valid,1
CHEMBL1996791,train_valid,1
CHEMBL1982610,train_valid,1
CHEMBL1982880,train_valid,1
CHEMBL254171,train_valid,1
CHEMBL1994321,train_valid,1
CHEMBL234697,train_valid,1
CHEMBL1990346,train_valid,1
CHEMBL133740,train_valid,1
CHEMBL413779,train_valid,1
CHEMBL2001957,train_valid,1
CHEMBL296468,train_valid,1
CHEMBL3334567,train_valid,1
CHEMBL150261,train_valid,1
CHEMBL3895785,train_valid,1
CHEMBL472383,train_valid,1
CHEMBL2112297,train_valid,1
CHEMBL3691663,train_valid,1
CHEMBL231209,train_valid,1
CHEMBL3085236,train_valid,1
CHEMBL312530,train_valid,1
CHEMBL4208875,train_valid,1
CHEMBL1983025,train_valid,1
CHEMBL272380,train_valid,1
CHEMBL1289494,train_valid,1
CHEMBL3691600,train_valid,1
CHEMBL76921,train_valid,1
CHEMBL226471,train_valid,1
CHEMBL462343,train_valid,1
CHEMBL133342,train_valid,1
CHEMBL2000408,train_valid,1
CHEMBL99780,train_valid,1
CHEMBL445311,train_valid,1
CHEMBL235345,train_valid,1
CHEMBL132469,train_valid,1
CHEMBL2012397,train_valid,1
CHEMBL424696,train_valid,1
CHEMBL319171,train_valid,1
CHEMBL1988608,train_valid,1
CHEMBL1993166,train_valid,1
CHEMBL1977374,train_valid,1
CHEMBL411886,train_valid,1
CHEMBL214183,train_valid,1
CHEMBL251740,train_valid,1
CHEMBL3545154,train_valid,1
CHEMBL3654251,train_valid,1
CHEMBL319903,train_valid,1
CHEMBL1991063,train_valid,1
CHEMBL1800446,train_valid,1
CHEMBL3648087,train_valid,1
CHEMBL1800455,train_valid,1
CHEMBL510863,train_valid,1
CHEMBL3402762,train_valid,1
CHEMBL494089,train_valid,1
CHEMBL1973211,train_valid,1
CHEMBL399042,train_valid,1
CHEMBL274064,train_valid,1
CHEMBL314931,train_valid,1
CHEMBL3691645,train_valid,1
CHEMBL551064,train_valid,1
CHEMBL1987007,train_valid,1
CHEMBL2158854,train_valid,1
CHEMBL3691613,train_valid,1
CHEMBL362967,train_valid,1
CHEMBL3648076,train_valid,1
CHEMBL393157,train_valid,1
CHEMBL133042,train_valid,1
CHEMBL3905910,train_valid,1
CHEMBL311228,train_valid,1
CHEMBL77064,train_valid,1
CHEMBL379835,train_valid,1
CHEMBL1986186,train_valid,1
CHEMBL3648072,train_valid,1
CHEMBL3085244,train_valid,1
CHEMBL1988153,train_valid,1
CHEMBL3658082,train_valid,1
CHEMBL1972276,train_valid,1
CHEMBL3109738,train_valid,1
CHEMBL3648080,train_valid,1
CHEMBL3691604,train_valid,1
CHEMBL509406,train_valid,1
CHEMBL3648123,train_valid,1
CHEMBL563308,train_valid,1
CHEMBL1950289,train_valid,1
CHEMBL311741,train_valid,1
CHEMBL1992732,train_valid,1
CHEMBL1614766,train_valid,1
CHEMBL3648105,train_valid,1
CHEMBL1991640,train_valid,1
CHEMBL1995832,train_valid,1
CHEMBL3343034,train_valid,1
CHEMBL1086427,train_valid,1
CHEMBL1996923,train_valid,1
CHEMBL3654252,train_valid,1
CHEMBL3691589,train_valid,1
CHEMBL1461728,train_valid,1
CHEMBL1976328,train_valid,1
CHEMBL1997872,train_valid,1
CHEMBL390186,train_valid,1
CHEMBL1984633,train_valid,1
CHEMBL5181709,train_valid,1
CHEMBL260092,train_valid,1
CHEMBL1922123,train_valid,1
CHEMBL3691593,train_valid,1
CHEMBL382607,train_valid,1
CHEMBL271136,train_valid,1
CHEMBL458997,train_valid,1
CHEMBL529669,train_valid,1
CHEMBL283120,train_valid,1
CHEMBL1972221,train_valid,1
CHEMBL557318,train_valid,1
CHEMBL3940661,train_valid,1
CHEMBL1967564,train_valid,1
CHEMBL3651158,train_valid,1
CHEMBL176559,train_valid,1
CHEMBL3648126,train_valid,1
CHEMBL404367,train_valid,1
CHEMBL2403093,train_valid,1
CHEMBL1992242,train_valid,1
CHEMBL375284,train_valid,1
CHEMBL3691664,train_valid,1
CHEMBL1879463,train_valid,1
CHEMBL1997340,train_valid,1
CHEMBL195717,train_valid,1
CHEMBL280074,train_valid,1
CHEMBL554286,train_valid,1
CHEMBL103567,train_valid,1
CHEMBL3644023,train_valid,1
CHEMBL558752,train_valid,1
CHEMBL572881,train_valid,1
CHEMBL3658047,train_valid,1
CHEMBL1969042,train_valid,1
CHEMBL310590,train_valid,1
CHEMBL1965660,train_valid,1
CHEMBL309227,train_valid,1
CHEMBL3991935,train_valid,1
CHEMBL2403086,train_valid,1
CHEMBL234944,train_valid,1
CHEMBL2403096,train_valid,1
CHEMBL1997349,train_valid,1
CHEMBL3658057,train_valid,1
CHEMBL333231,train_valid,1
CHEMBL177688,train_valid,1
CHEMBL1970314,train_valid,1
CHEMBL3218576,train_valid,1
CHEMBL1201182,train_valid,1
CHEMBL555205,train_valid,1
